Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    OR              reduce using rule 69 (factorp -> DIVIDE operation_seen factor .)
    COMMA           reduce using rule 69 (factorp -> DIVIDE operation_seen factor .)
    R_PARENTHESIS   reduce using rule 69 (factorp -> DIVIDE operation_seen factor .)
    R_SQUARE_BRACKET reduce using rule 69 (factorp -> DIVIDE operation_seen factor .)
    SEMICOLON       reduce using rule 69 (factorp -> DIVIDE operation_seen factor .)
    HASTA           reduce using rule 69 (factorp -> DIVIDE operation_seen factor .)
    HACER           reduce using rule 69 (factorp -> DIVIDE operation_seen factor .)


state 221

    (98) decision -> SI L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque decisionp .

    ID              reduce using rule 98 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque decisionp .)
    REGRESA         reduce using rule 98 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque decisionp .)
    LECTURA         reduce using rule 98 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque decisionp .)
    ESCRIBE         reduce using rule 98 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque decisionp .)
    SI              reduce using rule 98 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque decisionp .)
    MIENTRAS        reduce using rule 98 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque decisionp .)
    DESDE           reduce using rule 98 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque decisionp .)
    R_CURLY_BRACKET reduce using rule 98 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque decisionp .)


state 222

    (99) decisionp -> SINO . bloque
    (32) bloque -> . L_CURLY_BRACKET bloquep R_CURLY_BRACKET

    L_CURLY_BRACKET shift and go to state 30

    bloque                         shift and go to state 226

state 223

    (100) decisionp -> empty .

    ID              reduce using rule 100 (decisionp -> empty .)
    REGRESA         reduce using rule 100 (decisionp -> empty .)
    LECTURA         reduce using rule 100 (decisionp -> empty .)
    ESCRIBE         reduce using rule 100 (decisionp -> empty .)
    SI              reduce using rule 100 (decisionp -> empty .)
    MIENTRAS        reduce using rule 100 (decisionp -> empty .)
    DESDE           reduce using rule 100 (decisionp -> empty .)
    R_CURLY_BRACKET reduce using rule 100 (decisionp -> empty .)


state 224

    (102) cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion . HACER bloque EOF

    HACER           shift and go to state 227


state 225

    (11) varpp -> COMMA ID variable_seen varppp varpp .

    SEMICOLON       reduce using rule 11 (varpp -> COMMA ID variable_seen varppp varpp .)


state 226

    (99) decisionp -> SINO bloque .

    ID              reduce using rule 99 (decisionp -> SINO bloque .)
    REGRESA         reduce using rule 99 (decisionp -> SINO bloque .)
    LECTURA         reduce using rule 99 (decisionp -> SINO bloque .)
    ESCRIBE         reduce using rule 99 (decisionp -> SINO bloque .)
    SI              reduce using rule 99 (decisionp -> SINO bloque .)
    MIENTRAS        reduce using rule 99 (decisionp -> SINO bloque .)
    DESDE           reduce using rule 99 (decisionp -> SINO bloque .)
    R_CURLY_BRACKET reduce using rule 99 (decisionp -> SINO bloque .)


state 227

    (102) cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER . bloque EOF
    (32) bloque -> . L_CURLY_BRACKET bloquep R_CURLY_BRACKET

    L_CURLY_BRACKET shift and go to state 30

    bloque                         shift and go to state 228

state 228

    (102) cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque . EOF

    EOF             shift and go to state 229


state 229

    (102) cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque EOF .

    ID              reduce using rule 102 (cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque EOF .)
    REGRESA         reduce using rule 102 (cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque EOF .)
    LECTURA         reduce using rule 102 (cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque EOF .)
    ESCRIBE         reduce using rule 102 (cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque EOF .)
    SI              reduce using rule 102 (cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque EOF .)
    MIENTRAS        reduce using rule 102 (cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque EOF .)
    DESDE           reduce using rule 102 (cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque EOF .)
    R_CURLY_BRACKET reduce using rule 102 (cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque EOF .)

